[15:56:47.583] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:01:42.716] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:42.716] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:42.716] INFO  [life] goal_completed=BANK progress=0
[16:01:42.718] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:42.719] INFO  [life] goal=BANK reason="no goal was running"
[16:01:42.719] INFO  [life]   score=184.4
[16:01:42.719] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:42.719] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:42.720] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:42.720] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:42.720] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:42.720] INFO  [life] goal_completed=BANK progress=0
[16:01:42.722] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:42.723] INFO  [life] goal=BANK reason="no goal was running"
[16:01:42.723] INFO  [life]   score=184.4
[16:01:42.723] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:42.723] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:42.723] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:42.723] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:42.723] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:42.723] INFO  [life] goal_completed=BANK progress=0
[16:01:42.725] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:42.726] INFO  [life] goal=BANK reason="no goal was running"
[16:01:42.726] INFO  [life]   score=184.4
[16:01:42.726] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:42.726] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:42.726] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:42.726] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:42.726] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:42.726] INFO  [life] goal_completed=BANK progress=0
[16:01:42.729] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:42.914] INFO  [Rhalvar] [action] goto finished at (680,840,0); target (684,867); stopped short (off by 31 tile(s))
[16:01:42.914] LOG   [Rhalvar] event goto_done: at=(680,840) target=(684,867) arrived=0 off=31
[16:01:42.930] INFO  [Zaror] [action] goto (677,855) from (680,856,0)
[16:01:42.930] LOG   [Zaror] event goto_start: target=(677,855) from=(680,856)
[16:01:42.930] INFO  [Zaror] [bot] running from (680,856,0) to (677,855)
[16:01:42.930] INFO  [Zaror] [bot] planning path to (677,855) in background
[16:01:42.960] INFO  [life] goal=BANK reason="no goal was running"
[16:01:42.960] INFO  [life]   score=184.4
[16:01:42.960] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:42.960] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:42.960] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:42.960] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:42.960] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:42.960] INFO  [life] goal_completed=BANK progress=0
[16:01:42.962] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:42.975] INFO  [life] goal=BANK reason="no goal was running"
[16:01:42.975] INFO  [life]   score=184.4
[16:01:42.975] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:42.975] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:42.975] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:42.975] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:42.975] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:42.975] INFO  [life] goal_completed=BANK progress=0
[16:01:42.977] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:42.991] INFO  [life] goal=BANK reason="no goal was running"
[16:01:42.991] INFO  [life]   score=184.4
[16:01:42.991] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:42.991] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:42.991] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:42.991] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:42.991] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:42.991] INFO  [life] goal_completed=BANK progress=0
[16:01:42.993] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:43.006] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.006] INFO  [life]   score=184.4
[16:01:43.006] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.006] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.006] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.006] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.006] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:43.006] INFO  [life] goal_completed=BANK progress=0
[16:01:43.008] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:43.051] INFO  [Elvrin] [action] open backpack
[16:01:43.051] INFO  [Elvrin] [backpack] opening 0x4001781C
[16:01:43.176] INFO  [Zaror] [bot] replan to (677,855): 3 steps in 168.3us
[16:01:43.191] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.191] INFO  [life]   score=184.4
[16:01:43.191] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.191] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.191] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.191] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.191] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:43.191] INFO  [life] goal_completed=BANK progress=0
[16:01:43.194] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:43.207] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.207] INFO  [life]   score=184.4
[16:01:43.207] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.207] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.207] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.207] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.207] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:43.207] INFO  [life] goal_completed=BANK progress=0
[16:01:43.209] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:43.223] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.223] INFO  [life]   score=184.4
[16:01:43.223] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.223] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.223] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.223] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.223] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:43.223] INFO  [life] goal_completed=BANK progress=0
[16:01:43.225] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:43.237] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.237] INFO  [life]   score=184.4
[16:01:43.238] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.238] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.238] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.238] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.238] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:43.238] INFO  [life] goal_completed=BANK progress=0
[16:01:43.240] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:43.268] INFO  [Elvrin] [0x24] open container 0x4001781C gump=60
[16:01:43.268] INFO  [Elvrin] [0x3C] container contents: 13 item(s)
[16:01:43.376] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.376] INFO  [life]   score=184.4
[16:01:43.376] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.376] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.376] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.376] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.376] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:43.376] INFO  [life] goal_completed=BANK progress=0
[16:01:43.379] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:43.392] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.392] INFO  [life]   score=184.4
[16:01:43.392] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.392] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.392] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.392] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.392] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:43.392] INFO  [life] goal_completed=BANK progress=0
[16:01:43.393] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:43.407] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.407] INFO  [life]   score=184.4
[16:01:43.407] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.407] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.407] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.407] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.407] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:43.407] INFO  [life] goal_completed=BANK progress=0
[16:01:43.409] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:43.422] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.422] INFO  [life]   score=184.4
[16:01:43.422] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.422] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.422] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.422] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.422] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:43.422] INFO  [life] goal_completed=BANK progress=0
[16:01:43.424] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:43.578] INFO  [Loradan] [travel] mode walk             usable   <- chosen
[16:01:43.578] INFO  [Loradan] [travel] mode moongate         usable
[16:01:43.578] INFO  [Loradan] [travel] mode loose_rune_recall no: no rune marked at that destination
[16:01:43.578] INFO  [Loradan] [travel] mode runebook_recall  no: no runebook page for that destination
[16:01:43.578] LOG   [Loradan] event travel_mode: walk
[16:01:43.578] INFO  [Loradan] [travel] plan proven_stand: ok legs=1 ~24 tiles transit=0 nodes=0
[16:01:43.594] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.594] INFO  [life]   score=184.4
[16:01:43.594] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.594] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.594] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.594] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.594] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:43.594] INFO  [life] goal_completed=BANK progress=0
[16:01:43.596] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:43.610] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.610] INFO  [life]   score=184.4
[16:01:43.610] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.610] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.610] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.610] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.610] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:43.610] INFO  [life] goal_completed=BANK progress=0
[16:01:43.611] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:43.624] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.624] INFO  [life]   score=184.4
[16:01:43.624] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.624] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.624] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.624] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.624] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:43.624] INFO  [life] goal_completed=BANK progress=0
[16:01:43.626] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:43.640] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.640] INFO  [life]   score=184.4
[16:01:43.640] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.640] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.640] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.640] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.640] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:43.640] INFO  [life] goal_completed=BANK progress=0
[16:01:43.642] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:43.795] INFO  [Zaror] [chat ascii] System: You are now under the protection of the town guards
[16:01:43.811] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.811] INFO  [life]   score=184.4
[16:01:43.811] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.811] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.811] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.811] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.811] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:43.811] INFO  [life] goal_completed=BANK progress=0
[16:01:43.813] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:43.826] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.827] INFO  [life]   score=184.4
[16:01:43.827] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.827] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.827] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.827] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.827] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:43.827] INFO  [life] goal_completed=BANK progress=0
[16:01:43.828] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:43.842] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.842] INFO  [life]   score=184.4
[16:01:43.842] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.842] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.842] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.842] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.842] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:43.842] INFO  [life] goal_completed=BANK progress=0
[16:01:43.844] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:01:43.858] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.858] INFO  [life]   score=184.4
[16:01:43.858] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.858] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.858] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.858] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.858] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:01:43.858] INFO  [life] goal_completed=BANK progress=0
[16:01:43.861] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:01:43.889] INFO  [life] training: paid 137 for Evaluating Intelligence but the server still reports 5.4 after 15s
[16:01:43.964] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.964] INFO  [life]   score=184.4
[16:01:43.964] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.964] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.964] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.964] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.964] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:01:43.964] INFO  [life] goal_completed=BANK progress=0
[16:01:43.966] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:01:43.967] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.967] INFO  [life]   score=184.4
[16:01:43.967] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.967] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.967] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.967] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.967] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:01:43.967] INFO  [life] goal_completed=BANK progress=0
[16:01:43.969] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:01:43.970] INFO  [life] goal=BANK reason="no goal was running"
[16:01:43.970] INFO  [life]   score=184.4
[16:01:43.970] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:01:43.970] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:01:43.970] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:01:43.970] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:01:43.970] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:01:43.970] INFO  [life] goal_completed=BANK progress=0
[16:01:43.972] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
