[16:04:22.408] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:08:19.461] INFO  [life]   score=184.4
[16:08:19.461] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.461] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.461] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.461] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.462] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:19.462] INFO  [life] goal_completed=BANK progress=0
[16:08:19.464] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:19.676] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.676] INFO  [life]   score=184.4
[16:08:19.676] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.676] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.676] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.676] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.676] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:19.676] INFO  [life] goal_completed=BANK progress=0
[16:08:19.678] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:19.691] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.691] INFO  [life]   score=184.4
[16:08:19.691] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.691] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.691] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.691] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.691] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:19.691] INFO  [life] goal_completed=BANK progress=0
[16:08:19.693] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:19.707] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.707] INFO  [life]   score=184.4
[16:08:19.707] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.707] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.707] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.707] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.707] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:19.707] INFO  [life] goal_completed=BANK progress=0
[16:08:19.709] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:19.722] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.722] INFO  [life]   score=184.4
[16:08:19.722] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.722] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.722] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.722] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.722] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:19.722] INFO  [life] goal_completed=BANK progress=0
[16:08:19.725] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:19.831] INFO  [Rhalvar] [chat ascii] System: You have left the protection of the town guards
[16:08:19.832] INFO  [Rhalvar] [ACTION] use_object start
[16:08:19.832] INFO  [Rhalvar] [ACTION] use_object serial=0x40017D22
[16:08:19.862] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.862] INFO  [life]   score=184.4
[16:08:19.862] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.862] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.862] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.862] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.862] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:19.862] INFO  [life] goal_completed=BANK progress=0
[16:08:19.864] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:19.876] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.877] INFO  [life]   score=184.4
[16:08:19.877] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.877] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.877] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.877] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.877] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:19.877] INFO  [life] goal_completed=BANK progress=0
[16:08:19.879] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:19.893] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.893] INFO  [life]   score=184.4
[16:08:19.893] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.893] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.893] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.893] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.893] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:19.893] INFO  [life] goal_completed=BANK progress=0
[16:08:19.895] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:19.907] INFO  [life] goal=BANK reason="no goal was running"
[16:08:19.907] INFO  [life]   score=184.4
[16:08:19.907] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:19.907] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:19.907] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:19.907] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:19.907] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:19.907] INFO  [life] goal_completed=BANK progress=0
[16:08:19.910] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:19.937] INFO  [Elvrin] [action] requesting the skill list
[16:08:20.074] INFO  [life] bank: returning to a remembered bank at 669,806 (trip 1)
[16:08:20.074] INFO  [Rhalazar] [travel] bank -> (669,806) r=2 from (669,806)
[16:08:20.074] LOG   [Rhalazar] event travel_start: label='bank' target=(669,806) radius=2 from=(669,806)
[16:08:20.074] INFO  [Rhalazar] [travel] bank ARRIVED at (669,806,0)
[16:08:20.074] LOG   [Rhalazar] event travel_done: label='bank' ok=1 at=(669,806) legs=0 plans=0 why=''
[16:08:20.074] INFO  [Rhalvar] [chat ascii] System: What do you want to use this on?
[16:08:20.074] INFO  [Rhalvar] [0x6C] TARGET requested id=0x000002CE type=object subtype=1 gen=59
[16:08:20.074] LOG   [Rhalvar] event target_requested: id=0x000002CE type=0 subtype=1 gen=59
[16:08:20.074] INFO  [Rhalvar] [ACTION_RESULT] use_object success (242ms) server armed a target cursor
[16:08:20.074] LOG   [Rhalvar] event action_result: use_object success took=242ms server armed a target cursor
[16:08:20.121] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.121] INFO  [life]   score=184.4
[16:08:20.121] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.121] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.121] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.121] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.121] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:20.121] INFO  [life] goal_completed=BANK progress=0
[16:08:20.123] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:20.136] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.136] INFO  [life]   score=184.4
[16:08:20.136] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.136] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.136] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.136] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.136] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:20.136] INFO  [life] goal_completed=BANK progress=0
[16:08:20.139] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:20.152] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.152] INFO  [life]   score=184.4
[16:08:20.152] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.152] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.153] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.153] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.153] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:20.153] INFO  [life] goal_completed=BANK progress=0
[16:08:20.154] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:20.168] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.168] INFO  [life]   score=184.4
[16:08:20.168] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.168] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.168] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.168] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.168] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:20.168] INFO  [life] goal_completed=BANK progress=0
[16:08:20.170] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:20.306] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.306] INFO  [life]   score=184.4
[16:08:20.306] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.307] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.307] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.307] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.307] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:20.307] INFO  [life] goal_completed=BANK progress=0
[16:08:20.308] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:20.322] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.322] INFO  [life]   score=184.4
[16:08:20.322] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.322] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.322] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.322] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.322] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:20.322] INFO  [life] goal_completed=BANK progress=0
[16:08:20.324] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:20.337] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.337] INFO  [life]   score=184.4
[16:08:20.337] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.337] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.337] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.337] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.337] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:20.337] INFO  [life] goal_completed=BANK progress=0
[16:08:20.339] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:20.354] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.354] INFO  [life]   score=184.4
[16:08:20.354] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.354] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.354] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.354] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.354] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:20.354] INFO  [life] goal_completed=BANK progress=0
[16:08:20.356] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:20.538] INFO  [Rhalvar] [survival] hp 25/25 (100%) -> fight
[16:08:20.554] INFO  [Zaror] [survival] hp 25/25 (100%) -> fight
[16:08:20.570] INFO  [Loradan] [survival] hp 25/25 (100%) -> fight
[16:08:20.585] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.585] INFO  [life]   score=184.4
[16:08:20.585] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.585] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.585] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.585] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.585] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:20.585] INFO  [life] goal_completed=BANK progress=0
[16:08:20.587] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:20.587] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:08:20.600] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.600] INFO  [life]   score=184.4
[16:08:20.600] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.600] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.600] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.600] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.600] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:20.600] INFO  [life] goal_completed=BANK progress=0
[16:08:20.602] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:20.602] INFO  [Aeryn] [survival] hp 35/35 (100%) -> fight
[16:08:20.615] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.616] INFO  [life]   score=184.4
[16:08:20.616] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.616] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.616] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.616] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.616] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:20.616] INFO  [life] goal_completed=BANK progress=0
[16:08:20.618] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:20.618] INFO  [Dravazar] [survival] hp 35/35 (100%) -> fight
[16:08:20.630] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.630] INFO  [life]   score=184.4
[16:08:20.630] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.630] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.630] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.630] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.630] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:20.630] INFO  [life] goal_completed=BANK progress=0
[16:08:20.632] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:20.632] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:08:20.646] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:08:20.707] INFO  [Calar] [survival] hp 20/20 (100%) -> fight
[16:08:20.722] INFO  [Malazar] [survival] hp 20/20 (100%) -> fight
[16:08:20.723] INFO  [Baelos] [survival] hp 25/25 (100%) -> fight
[16:08:20.724] INFO  [Vorath] [survival] hp 35/35 (100%) -> fight
[16:08:20.753] INFO  [Rhalvar] [bot] arrived at (695,865,0)
[16:08:20.754] INFO  [Rhalvar] [TARGET] reply static=(696,864,0) gfx=0x0CE6 gen=59
[16:08:20.754] INFO  [Rhalvar] [target] static 0x0CE6 (696,864,0)
[16:08:20.769] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.769] INFO  [life]   score=184.4
[16:08:20.769] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.769] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.769] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.769] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.769] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:08:20.769] INFO  [life] goal_completed=BANK progress=0
[16:08:20.771] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:08:20.772] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.772] INFO  [life]   score=184.4
[16:08:20.772] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.772] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.772] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.772] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.772] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:08:20.772] INFO  [life] goal_completed=BANK progress=0
[16:08:20.774] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:08:20.775] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.775] INFO  [life]   score=184.4
[16:08:20.775] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.775] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.775] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.775] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.775] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:08:20.775] INFO  [life] goal_completed=BANK progress=0
[16:08:20.777] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:08:20.777] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.777] INFO  [life]   score=184.4
[16:08:20.777] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.777] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:08:20.777] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:08:20.777] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:08:20.777] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:08:20.778] INFO  [life] goal_completed=BANK progress=0
[16:08:20.779] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:08:20.893] INFO  [Galthor] [survival] hp 15/15 (100%) -> fight
[16:08:20.908] INFO  [Rhalthor] [survival] hp 20/20 (100%) -> fight
[16:08:20.924] INFO  [Itheth] [survival] hp 25/25 (100%) -> fight
[16:08:20.939] INFO  [Rhalazar] [survival] hp 25/25 (100%) -> fight
[16:08:20.939] INFO  [Rhalvar] [0x20] player @(695,865,0) facing=1
[16:08:20.985] INFO  [life] goal=BANK reason="no goal was running"
[16:08:20.985] INFO  [life]   score=184.4
[16:08:20.985] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:08:20.985] INFO  [life]   reason: weight=165/162 (102%) logs=0
