[16:17:17.610] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:19:08.421] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:08.433] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.433] INFO  [life]   score=184.4
[16:19:08.433] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.433] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.433] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.433] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.433] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:08.433] INFO  [life] goal_completed=BANK progress=0
[16:19:08.436] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:08.449] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.449] INFO  [life]   score=184.4
[16:19:08.449] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.449] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.449] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.449] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.449] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:08.449] INFO  [life] goal_completed=BANK progress=0
[16:19:08.451] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:08.464] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.465] INFO  [life]   score=184.4
[16:19:08.465] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.465] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.465] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.465] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.465] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:08.465] INFO  [life] goal_completed=BANK progress=0
[16:19:08.467] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:08.588] INFO  [Baelos] [bot] replan to (688,854): 5 steps in 388.0us
[16:19:08.680] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.680] INFO  [life]   score=184.4
[16:19:08.680] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.680] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.680] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.680] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.680] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:08.680] INFO  [life] goal_completed=BANK progress=0
[16:19:08.682] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:08.682] INFO  [Dorthor] [survival] hp 35/35 (100%) -> fight
[16:19:08.695] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.695] INFO  [life]   score=184.4
[16:19:08.695] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.695] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.695] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.695] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.695] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:08.695] INFO  [life] goal_completed=BANK progress=0
[16:19:08.697] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:08.697] INFO  [Aeryn] [survival] hp 35/35 (100%) -> fight
[16:19:08.710] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.710] INFO  [life]   score=184.4
[16:19:08.710] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.710] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.710] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.710] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.710] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:08.710] INFO  [life] goal_completed=BANK progress=0
[16:19:08.712] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:08.726] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.726] INFO  [life]   score=184.4
[16:19:08.726] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.726] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.726] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.726] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.726] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:08.726] INFO  [life] goal_completed=BANK progress=0
[16:19:08.728] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:08.895] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.895] INFO  [life]   score=184.4
[16:19:08.895] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.895] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.895] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.895] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.895] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:08.895] INFO  [life] goal_completed=BANK progress=0
[16:19:08.897] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:08.911] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.911] INFO  [life]   score=184.4
[16:19:08.911] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.911] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.911] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.911] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.911] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:08.911] INFO  [life] goal_completed=BANK progress=0
[16:19:08.914] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:08.927] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.927] INFO  [life]   score=184.4
[16:19:08.927] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.927] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.927] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.927] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.927] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:08.927] INFO  [life] goal_completed=BANK progress=0
[16:19:08.930] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:08.943] INFO  [life] goal=BANK reason="no goal was running"
[16:19:08.943] INFO  [life]   score=184.4
[16:19:08.943] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:08.943] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:08.943] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:08.943] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:08.943] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:08.943] INFO  [life] goal_completed=BANK progress=0
[16:19:08.945] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:09.128] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.128] INFO  [life]   score=184.4
[16:19:09.128] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.128] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.128] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.128] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.128] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:09.128] INFO  [life] goal_completed=BANK progress=0
[16:19:09.138] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:09.142] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.142] INFO  [life]   score=184.4
[16:19:09.142] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.142] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.142] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.142] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.142] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:09.142] INFO  [life] goal_completed=BANK progress=0
[16:19:09.153] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:09.157] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.157] INFO  [life]   score=184.4
[16:19:09.157] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.157] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.157] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.157] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.157] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:09.157] INFO  [life] goal_completed=BANK progress=0
[16:19:09.161] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:09.166] INFO  [Dravazar] [survival] hp 35/35 (100%) -> fight
[16:19:09.173] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.173] INFO  [life]   score=184.4
[16:19:09.173] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.173] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.173] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.173] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.173] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:09.173] INFO  [life] goal_completed=BANK progress=0
[16:19:09.176] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:09.176] INFO  [Galrin] [survival] hp 35/35 (100%) -> fight
[16:19:09.357] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.357] INFO  [life]   score=184.4
[16:19:09.357] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.357] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.357] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.357] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.357] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:09.357] INFO  [life] goal_completed=BANK progress=0
[16:19:09.363] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:09.379] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.379] INFO  [life]   score=184.4
[16:19:09.379] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.379] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.379] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.379] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.379] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:09.379] INFO  [life] goal_completed=BANK progress=0
[16:19:09.393] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:09.404] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.404] INFO  [life]   score=184.4
[16:19:09.404] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.404] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.404] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.404] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.404] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:09.404] INFO  [life] goal_completed=BANK progress=0
[16:19:09.420] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:09.435] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.435] INFO  [life]   score=184.4
[16:19:09.435] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.435] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.435] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.435] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.435] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:09.435] INFO  [life] goal_completed=BANK progress=0
[16:19:09.439] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:09.451] INFO  [Ravan] [survival] hp 15/15 (100%) -> fight
[16:19:09.466] INFO  [Beleth] [survival] hp 15/15 (100%) -> fight
[16:19:09.481] INFO  [Elvrin] [survival] hp 15/15 (100%) -> fight
[16:19:09.590] INFO  [life] bank: returning to a remembered bank at 654,846 (trip 3)
[16:19:09.590] INFO  [Itheth] [travel] bank -> (654,846) r=2 from (654,846)
[16:19:09.590] LOG   [Itheth] event travel_start: label='bank' target=(654,846) radius=2 from=(654,846)
[16:19:09.590] INFO  [Itheth] [travel] bank ARRIVED at (654,846,0)
[16:19:09.590] LOG   [Itheth] event travel_done: label='bank' ok=1 at=(654,846) legs=0 plans=0 why=''
[16:19:09.605] INFO  [life] bank: returning to a remembered bank at 669,806 (trip 3)
[16:19:09.605] INFO  [Rhalazar] [travel] bank -> (669,806) r=2 from (669,806)
[16:19:09.605] LOG   [Rhalazar] event travel_start: label='bank' target=(669,806) radius=2 from=(669,806)
[16:19:09.605] INFO  [Rhalazar] [travel] bank ARRIVED at (669,806,0)
[16:19:09.605] LOG   [Rhalazar] event travel_done: label='bank' ok=1 at=(669,806) legs=0 plans=0 why=''
[16:19:09.607] INFO  [life] bank: returning to a remembered bank at 664,855 (trip 3)
[16:19:09.607] INFO  [Loradan] [travel] bank -> (664,855) r=2 from (664,855)
[16:19:09.607] LOG   [Loradan] event travel_start: label='bank' target=(664,855) radius=2 from=(664,855)
[16:19:09.607] INFO  [Loradan] [travel] bank ARRIVED at (664,855,0)
[16:19:09.607] LOG   [Loradan] event travel_done: label='bank' ok=1 at=(664,855) legs=0 plans=0 why=''
[16:19:09.620] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.620] INFO  [life]   score=184.4
[16:19:09.620] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.620] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.620] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.620] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.620] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:09.620] INFO  [life] goal_completed=BANK progress=0
[16:19:09.624] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:09.636] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.636] INFO  [life]   score=184.4
[16:19:09.636] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.636] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.636] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.636] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.636] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:09.636] INFO  [life] goal_completed=BANK progress=0
[16:19:09.642] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:09.651] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.651] INFO  [life]   score=184.4
[16:19:09.651] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.651] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.651] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.651] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.651] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:09.651] INFO  [life] goal_completed=BANK progress=0
[16:19:09.654] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:19:09.666] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.666] INFO  [life]   score=184.4
[16:19:09.666] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.666] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.666] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.666] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.666] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:19:09.666] INFO  [life] goal_completed=BANK progress=0
[16:19:09.672] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:19:09.713] INFO  [Ardor] [survival] hp 15/15 (100%) -> fight
[16:19:09.822] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.822] INFO  [life]   score=184.4
[16:19:09.822] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.822] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.822] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.822] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.822] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:19:09.822] INFO  [life] goal_completed=BANK progress=0
[16:19:09.825] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:19:09.826] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.826] INFO  [life]   score=184.4
[16:19:09.826] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.826] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.826] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.826] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.826] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:19:09.826] INFO  [life] goal_completed=BANK progress=0
[16:19:09.830] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:19:09.831] INFO  [life] goal=BANK reason="no goal was running"
[16:19:09.831] INFO  [life]   score=184.4
[16:19:09.831] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:19:09.831] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:19:09.831] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:19:09.831] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:19:09.831] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:19:09.831] INFO  [life] goal_completed=BANK progress=0
