[16:20:34.280] INFO  session 0: 127.0.0.1:2593 user='revolutionbot01' char=Itheth tag='Itheth'
[16:22:12.230] INFO  [life] goal_completed=BANK progress=0
[16:22:12.232] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:12.351] INFO  [Rhalvar] [chat ascii] System: Your ghostly hand passes through the object.
[16:22:12.352] INFO  [Zaror] [chat ascii] System: You are a ghost
[16:22:12.352] INFO  [Zaror] [0x1B] serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:22:12.352] LOG   [Zaror] event login_confirm: serial=0x00017D07 body=0x0192 pos=(697,861,0)
[16:22:12.352] INFO  [Zaror] [0x20] player @(697,861,0) facing=6
[16:22:12.352] INFO  [Zaror] [0x55] login complete — entering world
[16:22:12.352] LOG   [Zaror] event in_world: 0x55 received
[16:22:12.352] INFO  [Zaror] [backpack] opening 0x40017CFE
[16:22:12.382] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.382] INFO  [life]   score=184.4
[16:22:12.382] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.382] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.382] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.382] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.382] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:12.382] INFO  [life] goal_completed=BANK progress=0
[16:22:12.384] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:12.397] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.397] INFO  [life]   score=184.4
[16:22:12.397] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.397] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.397] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.397] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.397] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:12.397] INFO  [life] goal_completed=BANK progress=0
[16:22:12.400] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:12.412] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.412] INFO  [life]   score=184.4
[16:22:12.412] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.412] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.412] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.412] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.412] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:12.412] INFO  [life] goal_completed=BANK progress=0
[16:22:12.414] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:12.428] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.428] INFO  [life]   score=184.4
[16:22:12.428] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.428] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.428] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.428] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.428] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:12.428] INFO  [life] goal_completed=BANK progress=0
[16:22:12.430] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:12.596] INFO  [Zaror] [chat ascii] System: Your ghostly hand passes through the object.
[16:22:12.626] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.626] INFO  [life]   score=184.4
[16:22:12.626] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.626] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.626] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.626] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.626] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:12.626] INFO  [life] goal_completed=BANK progress=0
[16:22:12.628] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:12.642] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.642] INFO  [life]   score=184.4
[16:22:12.642] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.642] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.642] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.642] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.642] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:12.642] INFO  [life] goal_completed=BANK progress=0
[16:22:12.644] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:12.657] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.658] INFO  [life]   score=184.4
[16:22:12.658] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.658] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.658] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.658] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.658] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:12.658] INFO  [life] goal_completed=BANK progress=0
[16:22:12.659] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:12.672] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.672] INFO  [life]   score=184.4
[16:22:12.672] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.672] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.672] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.672] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.672] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:12.672] INFO  [life] goal_completed=BANK progress=0
[16:22:12.674] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:12.937] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.937] INFO  [life]   score=184.4
[16:22:12.937] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.937] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.937] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.937] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.937] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:12.937] INFO  [life] goal_completed=BANK progress=0
[16:22:12.939] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:12.952] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.952] INFO  [life]   score=184.4
[16:22:12.952] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.952] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.952] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.952] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.952] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:12.952] INFO  [life] goal_completed=BANK progress=0
[16:22:12.954] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:12.967] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.967] INFO  [life]   score=184.4
[16:22:12.967] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.967] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.967] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.967] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.967] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:12.967] INFO  [life] goal_completed=BANK progress=0
[16:22:12.969] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:12.982] INFO  [life] goal=BANK reason="no goal was running"
[16:22:12.982] INFO  [life]   score=184.4
[16:22:12.982] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:12.982] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:12.982] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:12.982] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:12.982] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:12.982] INFO  [life] goal_completed=BANK progress=0
[16:22:12.984] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:13.090] INFO  [Vorath] [chat ascii] System: You are too fatigued to move, because you are carrying too much weight!
[16:22:13.090] INFO  [Vorath] [bot] fatigue detected; rejects will wait for stamina regen
[16:22:13.090] INFO  [Vorath] [bot] reject at (668,863): fatigued (stamina) — waiting 2000ms, retrying (12) [no blacklist]
[16:22:13.090] INFO  [Vorath] [bot] planning path to (696,840) in background
[16:22:13.212] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.213] INFO  [life]   score=184.4
[16:22:13.213] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.213] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.213] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.213] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.213] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:13.213] INFO  [life] goal_completed=BANK progress=0
[16:22:13.214] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:13.228] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.228] INFO  [life]   score=184.4
[16:22:13.228] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.228] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.228] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.228] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.228] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:13.228] INFO  [life] goal_completed=BANK progress=0
[16:22:13.230] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:13.243] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.243] INFO  [life]   score=184.4
[16:22:13.243] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.243] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.243] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.243] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.243] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:13.243] INFO  [life] goal_completed=BANK progress=0
[16:22:13.246] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:13.259] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.259] INFO  [life]   score=184.4
[16:22:13.259] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.259] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.259] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.259] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.259] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:13.259] INFO  [life] goal_completed=BANK progress=0
[16:22:13.262] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:13.351] INFO  [Vorath] [bot] replan to (696,840): 31 steps in 5571.8us
[16:22:13.474] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.474] INFO  [life]   score=184.4
[16:22:13.474] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.474] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.474] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.474] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.474] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:13.474] INFO  [life] goal_completed=BANK progress=0
[16:22:13.476] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:13.490] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.490] INFO  [life]   score=184.4
[16:22:13.490] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.490] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.490] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.490] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.490] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:13.490] INFO  [life] goal_completed=BANK progress=0
[16:22:13.492] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:13.504] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.504] INFO  [life]   score=184.4
[16:22:13.504] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.504] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.504] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.504] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.504] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:13.504] INFO  [life] goal_completed=BANK progress=0
[16:22:13.506] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:13.519] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.520] INFO  [life]   score=184.4
[16:22:13.520] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.520] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.520] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.520] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.520] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:13.520] INFO  [life] goal_completed=BANK progress=0
[16:22:13.522] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:13.611] INFO  [life] goal_failed=BANK reason="4 trips and still no banker in reach; the pack stays full"
[16:22:13.733] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.734] INFO  [life]   score=184.4
[16:22:13.734] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.734] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.734] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.734] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.734] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:13.734] INFO  [life] goal_completed=BANK progress=0
[16:22:13.736] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:13.749] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.749] INFO  [life]   score=184.4
[16:22:13.749] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.749] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.749] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.749] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.749] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
[16:22:13.749] INFO  [life] goal_completed=BANK progress=0
[16:22:13.751] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter05.aeryn/state.json
[16:22:13.764] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.764] INFO  [life]   score=184.4
[16:22:13.764] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.764] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.764] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.764] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.764] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 9.1 -> 50.0)
[16:22:13.764] INFO  [life] goal_completed=BANK progress=0
[16:22:13.766] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter06.dravazar/state.json
[16:22:13.780] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.780] INFO  [life]   score=184.4
[16:22:13.780] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.780] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.780] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.780] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.780] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Tinkering 5.0 -> 50.0)
[16:22:13.780] INFO  [life] goal_completed=BANK progress=0
[16:22:13.782] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter07.galrin/state.json
[16:22:13.840] INFO  [life] goal=BANK reason="previous goal abandoned: no banker reachable"
[16:22:13.840] INFO  [life]   score=147.9
[16:22:13.840] INFO  [life]   reason: NeedBank urgency 0.62 x 240 = 147.9
[16:22:13.840] INFO  [life]   reason: weight=110/127 (87%) logs=26
[16:22:13.840] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.840] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (6 x i_log spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.840] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Anatomy 0.4 -> 100.0)
[16:22:13.918] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.918] INFO  [life]   score=184.4
[16:22:13.918] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.918] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.918] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.918] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.918] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 0.5 -> 50.0)
[16:22:13.918] INFO  [life] goal_completed=BANK progress=0
[16:22:13.920] INFO  [life] checkpoint (goal completed) -> C:\Projects\RevolutionOffline\bot\uo-client\bot_data/revolutionfighter04.dorthor/state.json
[16:22:13.933] INFO  [life] goal=BANK reason="no goal was running"
[16:22:13.933] INFO  [life]   score=184.4
[16:22:13.933] INFO  [life]   reason: NeedBank urgency 0.77 x 240 = 184.4
[16:22:13.933] INFO  [life]   reason: weight=165/162 (102%) logs=0
[16:22:13.933] INFO  [life]   BLOCKED_NEED REPLACE_EQUIPMENT: below the bandage floor; a fight without them is a death (bandages=0 low=8, no supplier and the vendor policy grades a bandage UNKNOWN)
[16:22:13.933] INFO  [life]   BLOCKED_NEED EARN_GOLD: carrying its own output with nobody known to buy it (30 x i_ingot_iron spare, and no buyer known -- on this shard it is a player-market good)
[16:22:13.933] INFO  [life]   BLOCKED_NEED TRAIN_COMBAT: below target, but nothing is here to practise combat on (Arms Lore 11.7 -> 50.0)
